			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 71,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [-21.5, 16.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 72,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [-21.5, 4.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 73,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [-17.5, -3.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 74,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [-17.5, 0.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 75,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [-5.5, 0.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 76,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [6.5, 4.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 77,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [6.5, 0.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 78,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [6.5, 12.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 79,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [-5.5, 8.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 80,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [-5.5, -3.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 81,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [-1.5, 20.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 82,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [-1.5, -7.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 83,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [-5.5, 4.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 84,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [2.5, 8.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 85,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [2.5, 0.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 86,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [2.5, 20.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 87,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [2.5, 4.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 88,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [-5.5, 12.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 89,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [-5.5, 16.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 90,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [6.5, -7.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 91,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [-5.5, 20.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 92,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [2.5, 16.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 93,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [6.5, 20.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 94,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [6.5, -3.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 95,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [-1.5, 8.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 96,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [2.5, -7.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
